id,timestamp,measurement_type,value
482,2025-06-04 17:05:18,water,3.39
482,2025-06-04 17:05:18,heat,42.11
482,2025-06-04 17:05:18,gas,54.28
483,2025-06-04 17:05:23,electricity,565.89
483,2025-06-04 17:05:23,water,28.89
484,2025-06-04 17:05:28,gas,8.57
486,2025-06-04 17:05:38,heat,203.63
487,2025-06-04 17:05:43,gas,51.03
489,2025-06-04 17:05:53,heat,211.02
490,2025-06-04 17:05:58,gas,53.17
491,2025-06-04 17:06:03,water,23.79
491,2025-06-04 17:06:03,gas,7.36
492,2025-06-04 17:06:08,water,28.57
493,2025-06-04 17:06:13,electricity,580.92
493,2025-06-04 17:06:13,heat,239.5
494,2025-06-04 17:06:18,heat,221.1
495,2025-06-04 17:06:23,water,28.09
495,2025-06-04 17:06:23,heat,247.72
496,2025-06-04 17:06:28,water,20.08
498,2025-06-04 17:06:38,water,29.04
499,2025-06-04 17:06:43,water,27.76
499,2025-06-04 17:06:43,heat,40.98
500,2025-06-04 17:06:48,heat,237.91
501,2025-06-04 17:06:53,water,29.82
503,2025-06-04 17:07:03,electricity,525.29
505,2025-06-04 17:07:13,gas,6.52
506,2025-06-04 17:07:18,water,29.59
507,2025-06-04 17:07:23,water,28.37
508,2025-06-04 17:07:28,water,4.45
509,2025-06-04 17:07:33,water,25.02
509,2025-06-04 17:07:33,gas,59.41
511,2025-06-04 17:07:43,water,20.25
512,2025-06-04 17:07:48,electricity,576.94
512,2025-06-04 17:07:48,gas,58.93
513,2025-06-04 17:07:53,electricity,530.99
513,2025-06-04 17:07:53,water,26.99
514,2025-06-04 17:07:58,electricity,529.46
514,2025-06-04 17:07:58,water,20.21
514,2025-06-04 17:07:58,gas,8.51
515,2025-06-04 17:08:03,water,20.85
516,2025-06-04 17:08:08,electricity,590.99
516,2025-06-04 17:08:08,heat,209.7
516,2025-06-04 17:08:08,gas,52.67
517,2025-06-04 17:08:13,electricity,540.23
517,2025-06-04 17:08:13,heat,232.2
518,2025-06-04 17:08:18,gas,53.91
519,2025-06-04 17:08:23,electricity,513.34
519,2025-06-04 17:08:23,water,3.96
520,2025-06-04 17:08:28,electricity,565.5
520,2025-06-04 17:08:28,water,28.92
520,2025-06-04 17:08:28,heat,219.74
522,2025-06-04 17:08:38,water,21.49
524,2025-06-04 17:08:48,electricity,555.81
525,2025-06-04 17:08:53,water,25.76
527,2025-06-04 17:09:03,electricity,571.74
528,2025-06-04 17:09:08,water,21.16
528,2025-06-04 17:09:08,gas,56.02
529,2025-06-04 17:09:13,gas,9.46
530,2025-06-04 17:09:19,water,27.61
530,2025-06-04 17:09:19,gas,54.56
532,2025-06-04 17:09:29,water,23.9
532,2025-06-04 17:09:29,heat,240.48
533,2025-06-04 17:09:34,water,26.23
533,2025-06-04 17:09:34,heat,211.72
533,2025-06-04 17:09:34,gas,8.32
535,2025-06-04 17:09:44,water,28.0
535,2025-06-04 17:09:44,heat,219.52
536,2025-06-04 17:09:49,water,29.63
537,2025-06-04 17:09:54,electricity,598.68
537,2025-06-04 17:09:54,water,22.07
539,2025-06-04 17:10:04,electricity,508.86
539,2025-06-04 17:10:04,gas,59.92
541,2025-06-04 17:10:14,electricity,80.63
541,2025-06-04 17:10:14,heat,220.75
541,2025-06-04 17:10:14,gas,6.0
542,2025-06-04 17:10:19,electricity,538.56
542,2025-06-04 17:10:19,water,29.15
543,2025-06-04 17:10:24,electricity,568.8
543,2025-06-04 17:10:24,gas,57.38
545,2025-06-04 17:10:34,electricity,595.31
546,2025-06-04 17:10:39,electricity,582.52
546,2025-06-04 17:10:39,water,22.74
549,2025-06-04 17:10:54,water,3.66
550,2025-06-04 17:10:59,heat,48.12
551,2025-06-04 17:11:04,water,23.51
553,2025-06-04 17:11:14,water,23.97
554,2025-06-04 17:11:19,heat,244.1
554,2025-06-04 17:11:19,gas,6.71
555,2025-06-04 17:11:24,water,27.29
555,2025-06-04 17:11:24,heat,235.62
556,2025-06-04 17:11:29,water,20.26
556,2025-06-04 17:11:29,heat,237.23
556,2025-06-04 17:11:29,gas,5.33
557,2025-06-04 17:11:34,gas,7.8
558,2025-06-04 17:11:39,heat,221.23
560,2025-06-04 17:11:49,water,27.59
560,2025-06-04 17:11:49,heat,210.28
560,2025-06-04 17:11:49,gas,54.01
561,2025-06-04 17:11:54,gas,5.33
563,2025-06-04 17:12:04,electricity,97.9
563,2025-06-04 17:12:04,water,28.48
564,2025-06-04 17:12:09,electricity,587.04
565,2025-06-04 17:12:14,heat,201.55
565,2025-06-04 17:12:14,gas,58.89
566,2025-06-04 17:12:19,gas,6.95
567,2025-06-04 17:12:24,electricity,89.49
567,2025-06-04 17:12:24,heat,245.17
567,2025-06-04 17:12:24,gas,57.49
568,2025-06-04 17:12:29,heat,217.32
568,2025-06-04 17:12:29,gas,52.06
570,2025-06-04 17:12:39,electricity,588.01
570,2025-06-04 17:12:39,water,22.66
570,2025-06-04 17:12:39,gas,54.87
571,2025-06-04 17:12:44,electricity,88.72
572,2025-06-04 17:12:49,heat,248.03
572,2025-06-04 17:12:49,gas,50.67
573,2025-06-04 17:12:54,water,23.6
574,2025-06-04 17:12:59,heat,229.06
575,2025-06-04 17:13:04,water,4.11
575,2025-06-04 17:13:04,heat,222.79
575,2025-06-04 17:13:04,gas,8.74
576,2025-06-04 17:13:09,heat,244.23
577,2025-06-04 17:13:14,water,24.09
577,2025-06-04 17:13:14,heat,237.87
577,2025-06-04 17:13:14,gas,54.66
578,2025-06-04 17:13:19,electricity,516.23
578,2025-06-04 17:13:19,water,27.14
579,2025-06-04 17:13:24,electricity,591.24
581,2025-06-04 17:13:34,electricity,95.47
581,2025-06-04 17:13:34,gas,57.13
582,2025-06-04 17:13:39,water,3.74
584,2025-06-04 17:13:49,heat,238.59
584,2025-06-04 17:13:49,gas,52.63
585,2025-06-04 17:13:54,heat,224.32
588,2025-06-04 17:14:09,gas,58.4
589,2025-06-04 17:14:14,electricity,81.65
590,2025-06-04 17:14:19,water,20.93
591,2025-06-04 17:14:24,water,23.43
592,2025-06-04 17:14:29,water,20.74
592,2025-06-04 17:14:29,heat,43.37
593,2025-06-04 17:14:34,water,20.82
593,2025-06-04 17:14:34,heat,43.96
594,2025-06-04 17:14:39,water,20.73
594,2025-06-04 17:14:39,heat,242.47
596,2025-06-04 17:14:49,water,21.61
597,2025-06-04 17:14:54,water,20.1
598,2025-06-04 17:14:59,water,21.13
600,2025-06-04 17:15:10,gas,59.5
602,2025-06-04 17:15:20,water,4.71
602,2025-06-04 17:15:20,gas,51.65
603,2025-06-04 17:15:25,electricity,538.55
603,2025-06-04 17:15:25,gas,52.36
604,2025-06-04 17:15:30,gas,6.34
605,2025-06-04 17:15:35,heat,244.13
605,2025-06-04 17:15:35,gas,5.2
606,2025-06-04 17:15:40,heat,201.76
607,2025-06-04 17:15:45,electricity,523.37
608,2025-06-04 17:15:50,gas,8.05
611,2025-06-04 17:16:05,heat,212.48
611,2025-06-04 17:16:05,gas,7.95
612,2025-06-04 17:16:10,water,23.79
612,2025-06-04 17:16:10,gas,7.05
613,2025-06-04 17:16:15,electricity,544.76
614,2025-06-04 17:16:20,heat,241.0
615,2025-06-04 17:16:25,water,21.5
616,2025-06-04 17:16:30,heat,239.35
617,2025-06-04 17:16:35,gas,8.31
620,2025-06-04 17:16:50,water,23.04
620,2025-06-04 17:16:50,gas,6.36
621,2025-06-04 17:16:55,heat,48.48
622,2025-06-04 17:17:00,electricity,89.9
622,2025-06-04 17:17:00,water,28.24
623,2025-06-04 17:17:05,electricity,579.21
623,2025-06-04 17:17:05,gas,52.65
624,2025-06-04 17:17:10,water,28.62
624,2025-06-04 17:17:10,gas,53.32
625,2025-06-04 17:17:15,water,29.36
627,2025-06-04 17:17:25,gas,57.89
629,2025-06-04 17:17:35,water,23.71
630,2025-06-04 17:17:40,water,29.68
630,2025-06-04 17:17:40,gas,57.12
631,2025-06-04 17:17:45,gas,56.98
632,2025-06-04 17:17:50,gas,50.88
633,2025-06-04 17:17:55,water,20.27
634,2025-06-04 17:18:00,heat,48.69
636,2025-06-04 17:18:10,electricity,503.86
637,2025-06-04 17:18:15,heat,49.68
638,2025-06-04 17:18:20,gas,51.34
639,2025-06-04 17:18:25,water,28.41
640,2025-06-04 17:18:30,electricity,550.04
640,2025-06-04 17:18:30,water,3.51
641,2025-06-04 17:18:35,water,24.4
643,2025-06-04 17:18:45,water,22.9
643,2025-06-04 17:18:45,gas,53.64
644,2025-06-04 17:18:50,water,22.09
645,2025-06-04 17:18:55,gas,53.92
648,2025-06-04 17:19:10,electricity,581.01
648,2025-06-04 17:19:10,gas,56.55
651,2025-06-04 17:19:25,water,4.34
651,2025-06-04 17:19:25,gas,53.24
652,2025-06-04 17:19:30,electricity,85.09
652,2025-06-04 17:19:30,water,24.91
653,2025-06-04 17:19:35,heat,240.82
655,2025-06-04 17:19:45,electricity,573.57
656,2025-06-04 17:19:50,gas,6.91
657,2025-06-04 17:19:55,water,27.52
657,2025-06-04 17:19:55,gas,57.35
658,2025-06-04 17:20:00,water,3.39
659,2025-06-04 17:20:05,water,4.32
659,2025-06-04 17:20:05,heat,232.2
660,2025-06-04 17:20:10,heat,231.25
661,2025-06-04 17:20:15,heat,218.54
663,2025-06-04 17:20:25,water,21.47
663,2025-06-04 17:20:25,heat,243.05
665,2025-06-04 17:20:35,water,26.48
666,2025-06-04 17:20:40,water,4.03
667,2025-06-04 17:20:45,water,24.02
669,2025-06-04 17:20:55,water,23.23
669,2025-06-04 17:20:55,heat,49.96
670,2025-06-04 17:21:00,water,22.15
671,2025-06-04 17:21:05,electricity,597.23
672,2025-06-04 17:21:10,water,24.29
672,2025-06-04 17:21:10,heat,201.4
673,2025-06-04 17:21:15,gas,8.21
674,2025-06-04 17:21:20,electricity,508.54
675,2025-06-04 17:21:25,water,24.33
675,2025-06-04 17:21:25,heat,41.08
675,2025-06-04 17:21:25,gas,51.5
677,2025-06-04 17:21:35,heat,48.35
678,2025-06-04 17:21:40,gas,7.02
679,2025-06-04 17:21:46,gas,56.46
680,2025-06-04 17:21:51,heat,223.41
684,2025-06-04 17:22:11,water,21.29
684,2025-06-04 17:22:11,heat,208.27
685,2025-06-04 17:22:16,water,26.51
686,2025-06-04 17:22:21,water,26.58
686,2025-06-04 17:22:21,heat,220.88
690,2025-06-04 17:22:41,heat,216.15
690,2025-06-04 17:22:41,gas,8.81
691,2025-06-04 17:22:46,water,3.49
693,2025-06-04 17:22:56,electricity,511.79
694,2025-06-04 17:23:01,water,27.35
694,2025-06-04 17:23:01,heat,225.41
695,2025-06-04 17:23:06,electricity,587.04
695,2025-06-04 17:23:06,gas,54.99
696,2025-06-04 17:23:11,water,21.97
696,2025-06-04 17:23:11,gas,52.42
698,2025-06-04 17:23:21,electricity,526.17
698,2025-06-04 17:23:21,gas,50.38
700,2025-06-04 17:23:31,water,24.83
701,2025-06-04 17:23:36,electricity,567.72
702,2025-06-04 17:23:41,water,20.09
702,2025-06-04 17:23:41,gas,6.41
703,2025-06-04 17:23:46,heat,228.69
704,2025-06-04 17:23:51,gas,52.9
705,2025-06-04 17:23:56,water,4.11
705,2025-06-04 17:23:56,gas,50.68
706,2025-06-04 17:24:01,heat,230.38
707,2025-06-04 17:24:06,water,27.31
707,2025-06-04 17:24:06,gas,58.0
708,2025-06-04 17:24:11,water,24.06
708,2025-06-04 17:24:11,heat,243.7
709,2025-06-04 17:24:16,water,29.78
709,2025-06-04 17:24:16,heat,229.7
710,2025-06-04 17:24:21,water,26.87
711,2025-06-04 17:24:26,water,3.58
711,2025-06-04 17:24:26,gas,58.26
712,2025-06-04 17:24:31,water,25.08
712,2025-06-04 17:24:31,heat,249.96
713,2025-06-04 17:24:36,heat,235.77
715,2025-06-04 17:24:46,water,22.89
715,2025-06-04 17:24:46,gas,51.42
716,2025-06-04 17:24:51,gas,59.33
717,2025-06-04 17:24:56,heat,230.91
718,2025-06-04 17:25:01,water,27.77
718,2025-06-04 17:25:01,heat,216.49
718,2025-06-04 17:25:01,gas,55.24
719,2025-06-04 17:25:06,water,27.31
720,2025-06-04 17:25:11,water,24.81
721,2025-06-04 17:25:16,water,29.58
722,2025-06-04 17:25:21,electricity,90.99
722,2025-06-04 17:25:21,heat,49.88
723,2025-06-04 17:25:26,electricity,538.68
723,2025-06-04 17:25:26,water,24.93
726,2025-06-04 17:25:41,heat,229.17
727,2025-06-04 17:25:46,heat,49.16
729,2025-06-04 17:25:56,electricity,583.29
729,2025-06-04 17:25:56,water,21.53
729,2025-06-04 17:25:56,heat,202.75
730,2025-06-04 17:26:01,water,29.03
731,2025-06-04 17:26:06,water,29.75
731,2025-06-04 17:26:06,heat,201.45
732,2025-06-04 17:26:11,water,24.46
732,2025-06-04 17:26:11,gas,57.65
733,2025-06-04 17:26:16,electricity,563.06
733,2025-06-04 17:26:16,water,21.53
735,2025-06-04 17:26:26,gas,9.33
736,2025-06-04 17:26:31,water,4.18
736,2025-06-04 17:26:31,heat,234.4
737,2025-06-04 17:26:36,gas,52.77
738,2025-06-04 17:26:41,electricity,576.67
738,2025-06-04 17:26:41,heat,247.07
739,2025-06-04 17:26:46,electricity,506.51
739,2025-06-04 17:26:46,heat,232.04
740,2025-06-04 17:26:51,water,22.91
740,2025-06-04 17:26:51,heat,224.46
741,2025-06-04 17:26:56,water,29.11
741,2025-06-04 17:26:56,gas,53.48
742,2025-06-04 17:27:01,water,22.72
744,2025-06-04 17:27:11,water,24.08
745,2025-06-04 17:27:16,water,4.93
747,2025-06-04 17:27:27,water,25.04
747,2025-06-04 17:27:27,gas,58.41
748,2025-06-04 17:27:32,electricity,535.95
748,2025-06-04 17:27:32,water,27.56
748,2025-06-04 17:27:32,heat,46.26
749,2025-06-04 17:27:37,electricity,90.69
749,2025-06-04 17:27:37,water,27.51
749,2025-06-04 17:27:37,heat,227.58
750,2025-06-04 17:27:42,heat,214.87
753,2025-06-04 17:27:57,water,4.78
754,2025-06-04 17:28:02,electricity,575.48
754,2025-06-04 17:28:02,water,25.08
754,2025-06-04 17:28:02,heat,220.95
754,2025-06-04 17:28:02,gas,6.13
755,2025-06-04 17:28:07,electricity,591.41
755,2025-06-04 17:28:07,water,26.06
755,2025-06-04 17:28:07,gas,56.27
756,2025-06-04 17:28:12,heat,231.11
757,2025-06-04 17:28:17,water,28.86
759,2025-06-04 17:28:27,heat,218.37
759,2025-06-04 17:28:27,gas,6.41
760,2025-06-04 17:28:32,water,27.11
760,2025-06-04 17:28:32,gas,6.09
762,2025-06-04 17:28:42,gas,5.69
763,2025-06-04 17:28:47,heat,45.05
764,2025-06-04 17:28:52,water,28.42
764,2025-06-04 17:28:52,gas,59.52
765,2025-06-04 17:28:57,electricity,551.48
765,2025-06-04 17:28:57,gas,59.43
766,2025-06-04 17:29:02,electricity,579.18
766,2025-06-04 17:29:02,water,20.51
767,2025-06-04 17:29:07,gas,51.08
768,2025-06-04 17:29:12,water,4.58
768,2025-06-04 17:29:12,heat,49.82
768,2025-06-04 17:29:12,gas,8.82
769,2025-06-04 17:29:17,electricity,80.4
769,2025-06-04 17:29:17,water,27.57
770,2025-06-04 17:29:22,heat,222.52
771,2025-06-04 17:29:27,water,22.35
772,2025-06-04 17:29:32,heat,40.17
773,2025-06-04 17:29:37,water,27.88
775,2025-06-04 17:29:47,gas,51.99
776,2025-06-04 17:29:52,gas,58.39
777,2025-06-04 17:29:57,water,4.13
778,2025-06-04 17:30:02,water,25.27
778,2025-06-04 17:30:02,gas,51.03
779,2025-06-04 17:30:07,water,26.76
780,2025-06-04 17:30:12,gas,9.83
781,2025-06-04 17:30:17,electricity,574.12
781,2025-06-04 17:30:17,gas,7.84
782,2025-06-04 17:30:22,electricity,85.73
783,2025-06-04 17:30:27,heat,243.13
783,2025-06-04 17:30:27,gas,53.54
784,2025-06-04 17:30:32,water,26.91
785,2025-06-04 17:30:37,gas,7.49
786,2025-06-04 17:30:42,electricity,599.05
787,2025-06-04 17:30:47,heat,48.41
790,2025-06-04 17:31:02,heat,214.05
791,2025-06-04 17:31:07,electricity,580.94
794,2025-06-04 17:31:22,gas,51.49
795,2025-06-04 17:31:27,electricity,597.07
795,2025-06-04 17:31:27,gas,58.5
796,2025-06-04 17:31:32,water,27.68
797,2025-06-04 17:31:37,water,4.82
797,2025-06-04 17:31:37,heat,215.65
799,2025-06-04 17:31:47,water,27.38
799,2025-06-04 17:31:47,gas,55.19
801,2025-06-04 17:31:57,water,23.55
801,2025-06-04 17:31:57,gas,59.5
802,2025-06-04 17:32:02,water,28.92
802,2025-06-04 17:32:02,gas,6.52
803,2025-06-04 17:32:07,water,24.03
804,2025-06-04 17:32:12,electricity,578.41
804,2025-06-04 17:32:12,water,4.03
805,2025-06-04 17:32:17,electricity,584.92
805,2025-06-04 17:32:17,gas,54.53
806,2025-06-04 17:32:22,electricity,501.72
807,2025-06-04 17:32:28,gas,9.59
808,2025-06-04 17:32:33,water,4.47
808,2025-06-04 17:32:33,gas,53.56
809,2025-06-04 17:32:38,gas,50.22
811,2025-06-04 17:32:48,water,22.66
813,2025-06-04 17:32:58,heat,228.09
814,2025-06-04 17:33:03,water,24.33
814,2025-06-04 17:33:03,gas,6.03
815,2025-06-04 17:33:08,water,22.09
817,2025-06-04 17:33:18,gas,57.93
818,2025-06-04 17:33:23,gas,54.43
819,2025-06-04 17:33:28,water,24.59
820,2025-06-04 17:33:33,water,20.1
820,2025-06-04 17:33:33,heat,231.94
821,2025-06-04 17:33:38,heat,233.19
823,2025-06-04 17:33:48,heat,201.69
823,2025-06-04 17:33:48,gas,5.93
824,2025-06-04 17:33:53,water,22.53
825,2025-06-04 17:33:58,electricity,90.05
825,2025-06-04 17:33:58,heat,209.61
826,2025-06-04 17:34:03,electricity,545.98
826,2025-06-04 17:34:03,gas,53.85
827,2025-06-04 17:34:08,heat,206.94
828,2025-06-04 17:34:13,water,4.78
828,2025-06-04 17:34:13,heat,220.44
828,2025-06-04 17:34:13,gas,7.9
831,2025-06-04 17:34:28,water,21.56
831,2025-06-04 17:34:28,gas,59.07
832,2025-06-04 17:34:33,water,4.48
832,2025-06-04 17:34:33,heat,46.59
834,2025-06-04 17:34:43,electricity,534.95
834,2025-06-04 17:34:43,gas,53.13
835,2025-06-04 17:34:48,water,3.54
838,2025-06-04 17:35:03,water,26.66
838,2025-06-04 17:35:03,heat,48.54
838,2025-06-04 17:35:03,gas,52.42
839,2025-06-04 17:35:08,heat,229.47
839,2025-06-04 17:35:08,gas,50.19
843,2025-06-04 17:35:28,gas,9.62
844,2025-06-04 17:35:33,electricity,561.49
844,2025-06-04 17:35:33,water,21.13
846,2025-06-04 17:35:43,water,20.11
846,2025-06-04 17:35:43,gas,59.64
847,2025-06-04 17:35:48,gas,5.38
848,2025-06-04 17:35:53,water,3.41
848,2025-06-04 17:35:53,heat,234.11
849,2025-06-04 17:35:58,water,28.67
849,2025-06-04 17:35:58,gas,53.7
853,2025-06-04 17:36:18,water,20.85
853,2025-06-04 17:36:18,heat,228.76
854,2025-06-04 17:36:23,water,25.71
854,2025-06-04 17:36:23,heat,226.34
855,2025-06-04 17:36:28,electricity,598.18
856,2025-06-04 17:36:33,electricity,545.85
856,2025-06-04 17:36:33,gas,51.84
859,2025-06-04 17:36:48,heat,200.29
860,2025-06-04 17:36:53,heat,218.38
862,2025-06-04 17:37:03,water,21.61
863,2025-06-04 17:37:08,electricity,551.87
864,2025-06-04 17:37:13,electricity,531.06
866,2025-06-04 17:37:23,water,25.9
867,2025-06-04 17:37:28,electricity,527.42
868,2025-06-04 17:37:33,heat,227.21
870,2025-06-04 17:37:43,gas,9.69
871,2025-06-04 17:37:48,water,28.58
871,2025-06-04 17:37:48,gas,50.02
872,2025-06-04 17:37:53,heat,247.51
873,2025-06-04 17:37:58,water,3.38
873,2025-06-04 17:37:58,gas,52.25
875,2025-06-04 17:38:08,electricity,500.69
875,2025-06-04 17:38:08,water,25.62
875,2025-06-04 17:38:08,gas,50.89
876,2025-06-04 17:38:13,electricity,579.64
877,2025-06-04 17:38:18,water,27.99
878,2025-06-04 17:38:23,water,27.57
879,2025-06-04 17:38:28,water,27.13
881,2025-06-04 17:38:38,water,28.14
882,2025-06-04 17:38:43,water,23.9
884,2025-06-04 17:38:53,gas,8.45
885,2025-06-04 17:38:58,heat,214.17
885,2025-06-04 17:38:58,gas,56.53
886,2025-06-04 17:39:03,water,29.65
886,2025-06-04 17:39:03,gas,6.79
887,2025-06-04 17:39:09,electricity,501.46
887,2025-06-04 17:39:09,water,21.37
888,2025-06-04 17:39:14,water,23.15
888,2025-06-04 17:39:14,heat,225.29
888,2025-06-04 17:39:14,gas,57.72
889,2025-06-04 17:39:19,water,22.2
890,2025-06-04 17:39:24,water,20.77
891,2025-06-04 17:39:29,water,20.24
892,2025-06-04 17:39:34,water,23.73
892,2025-06-04 17:39:34,heat,222.86
894,2025-06-04 17:39:44,electricity,521.66
896,2025-06-04 17:39:54,electricity,89.28
896,2025-06-04 17:39:54,heat,209.08
898,2025-06-04 17:40:04,water,25.94
899,2025-06-04 17:40:09,gas,52.06
900,2025-06-04 17:40:14,electricity,512.64
900,2025-06-04 17:40:14,water,20.86
900,2025-06-04 17:40:14,heat,214.56
901,2025-06-04 17:40:19,water,21.44
901,2025-06-04 17:40:19,gas,59.12
902,2025-06-04 17:40:24,heat,203.68
904,2025-06-04 17:40:34,water,29.97
904,2025-06-04 17:40:34,heat,230.73
905,2025-06-04 17:40:39,water,21.43
905,2025-06-04 17:40:39,heat,222.0
905,2025-06-04 17:40:39,gas,6.68
907,2025-06-04 17:40:49,electricity,87.29
907,2025-06-04 17:40:49,water,23.23
908,2025-06-04 17:40:54,electricity,520.73
908,2025-06-04 17:40:54,heat,216.88
909,2025-06-04 17:40:59,electricity,94.66
909,2025-06-04 17:40:59,heat,214.56
910,2025-06-04 17:41:04,water,4.79
911,2025-06-04 17:41:09,water,3.88
911,2025-06-04 17:41:09,gas,5.27
912,2025-06-04 17:41:14,water,23.45
913,2025-06-04 17:41:19,electricity,558.19
913,2025-06-04 17:41:19,water,27.47
913,2025-06-04 17:41:19,gas,5.57
915,2025-06-04 17:41:29,heat,202.08
917,2025-06-04 17:41:39,gas,57.04
918,2025-06-04 17:41:44,water,20.2
919,2025-06-04 17:41:49,heat,48.95
922,2025-06-04 17:42:04,water,28.01
923,2025-06-04 17:42:09,electricity,549.67
923,2025-06-04 17:42:09,water,22.31
924,2025-06-04 17:42:14,water,28.75
925,2025-06-04 17:42:19,water,24.96
925,2025-06-04 17:42:19,heat,200.31
927,2025-06-04 17:42:29,electricity,586.01
927,2025-06-04 17:42:29,water,24.44
928,2025-06-04 17:42:34,water,29.62
928,2025-06-04 17:42:34,heat,211.56
928,2025-06-04 17:42:34,gas,54.75
931,2025-06-04 17:42:49,heat,224.51
932,2025-06-04 17:42:54,water,23.7
933,2025-06-04 17:42:59,water,25.85
933,2025-06-04 17:42:59,heat,235.83
934,2025-06-04 17:43:04,heat,246.28
935,2025-06-04 17:43:09,gas,51.59
936,2025-06-04 17:43:14,electricity,555.67
936,2025-06-04 17:43:14,water,3.32
937,2025-06-04 17:43:19,electricity,521.28
937,2025-06-04 17:43:19,water,20.42
938,2025-06-04 17:43:24,electricity,586.62
939,2025-06-04 17:43:29,gas,54.49
941,2025-06-04 17:43:39,water,20.85
942,2025-06-04 17:43:44,gas,8.73
943,2025-06-04 17:43:49,electricity,82.61
943,2025-06-04 17:43:49,gas,6.69
944,2025-06-04 17:43:54,water,24.21
944,2025-06-04 17:43:54,heat,43.83
945,2025-06-04 17:43:59,heat,229.23
946,2025-06-04 17:44:04,water,20.16
947,2025-06-04 17:44:09,water,26.29
947,2025-06-04 17:44:09,heat,49.73
948,2025-06-04 17:44:14,electricity,516.05
948,2025-06-04 17:44:14,gas,53.97
949,2025-06-04 17:44:19,water,20.75
950,2025-06-04 17:44:24,electricity,92.38
950,2025-06-04 17:44:24,water,22.69
951,2025-06-04 17:44:29,electricity,560.02
951,2025-06-04 17:44:29,water,27.52
952,2025-06-04 17:44:34,water,27.42
952,2025-06-04 17:44:34,heat,216.27
952,2025-06-04 17:44:34,gas,6.6
954,2025-06-04 17:44:44,electricity,84.34
954,2025-06-04 17:44:44,water,26.92
954,2025-06-04 17:44:44,gas,9.06
955,2025-06-04 17:44:49,gas,52.94
957,2025-06-04 17:44:59,water,3.2
958,2025-06-04 17:45:04,gas,53.91
959,2025-06-04 17:45:09,water,28.43
